   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 2575 0054 00C0      		rjmp .L266
 2576 0056 81E0      		ldi r24,lo8(1)
 2577 0058 00C0      		rjmp .L267
 2578               	.L266:
 2579               	.LSM308:
 2580 005a 8091 E800 		lds r24,232
 2581 005e 82FD      		sbrc r24,2
 2582 0060 00C0      		rjmp .L278
 2583               	.LSM309:
 2584 0062 8091 0000 		lds r24,USB_DeviceState
 2585 0066 8823      		tst r24
 2586 0068 01F4      		brne .+2
 2587 006a 00C0      		rjmp .L269
 2588               	.LSM310:
 2589 006c 8091 E800 		lds r24,232
 2590 0070 80FF      		sbrs r24,0
 2591 0072 00C0      		rjmp .L280
 2592               	.LBB160:
 2593               	.LSM311:
 2594 0074 8091 F300 		lds r24,243
 2595 0078 9091 F200 		lds r25,242
 2596 007c D82E      		mov r13,r24
 2597 007e CC24      		clr r12
 2598 0080 C92F      		mov r28,r25
 2599               	.LVL383:
 2600 0082 D0E0      		ldi r29,lo8(0)
 2601 0084 CC29      		or r28,r12
 2602 0086 DD29      		or r29,r13
 2603               	.LVL384:
 2604 0088 00C0      		rjmp .L270
 2605               	.L272:
 2606               	.LSM312:
 2607 008a 8B01      		movw r16,r22
 2608 008c 0150      		subi r16,lo8(-(-1))
 2609 008e 1040      		sbci r17,hi8(-(-1))
 2610               	.LVL385:
 2611 0090 CB01      		movw r24,r22
 2612 0092 0E94 0000 		call __eerd_byte_m32u4
 2613               	.LVL386:
 2614               	.LBB161:
 2615               	.LBB162:
 2616               	.LSM313:
 2617 0096 8093 F100 		sts 241,r24
 2618               	.LBE162:
 2619               	.LBE161:
 2620               	.LSM314:
 2621 009a 0894      		sec
 2622 009c E108      		sbc r14,__zero_reg__
 2623 009e F108      		sbc r15,__zero_reg__
 2624               	.LSM315:
 2625 00a0 2196      		adiw r28,1
 2626 00a2 B801      		movw r22,r16
 2627               	.LVL387:
 2628               	.L270:
 2629               	.LSM316:
 2630 00a4 E114      		cp r14,__zero_reg__
 2631 00a6 F104      		cpc r15,__zero_reg__
 2632 00a8 01F0      		breq .L271
 2633 00aa C830      		cpi r28,8
 2634 00ac D105      		cpc r29,__zero_reg__
 2635 00ae 00F0      		brlo .L272
 2636               	.L271:
 2637               	.LSM317:
 2638 00b0 20E0      		ldi r18,lo8(0)
 2639 00b2 2897      		sbiw r28,8
 2640 00b4 01F4      		brne .L273
 2641 00b6 21E0      		ldi r18,lo8(1)
 2642               	.L273:
 2643               	.LBB163:
 2644               	.LSM318:
 2645 00b8 8091 E800 		lds r24,232
 2646               	.LVL388:
 2647 00bc 982F      		mov r25,r24
 2648 00be 9E7F      		andi r25,lo8(-2)
 2649 00c0 9093 E800 		sts 232,r25
 2650 00c4 8F77      		andi r24,lo8(127)
 2651 00c6 8093 E800 		sts 232,r24
 2652               	.LVL389:
 2653               	.L280:
 2654               	.LBE163:
 2655               	.LBE160:
 2656               	.LSM319:
 2657 00ca E114      		cp r14,__zero_reg__
 2658 00cc F104      		cpc r15,__zero_reg__
 2659 00ce 01F0      		breq .+2
 2660 00d0 00C0      		rjmp .L274
 2661 00d2 2223      		tst r18
 2662 00d4 01F0      		breq .+2
 2663 00d6 00C0      		rjmp .L274
 2664 00d8 00C0      		rjmp .L278
 2665               	.LVL390:
 2666               	.L275:
 2667               	.LSM320:
 2668 00da 8091 0000 		lds r24,USB_DeviceState
 2669 00de 8823      		tst r24
 2670 00e0 01F0      		breq .L269
 2671               	.LVL391:
 2672               	.L278:
 2673               	.LSM321:
 2674 00e2 8091 E800 		lds r24,232
 2675               	.LVL392:
 2676 00e6 82FF      		sbrs r24,2
 2677 00e8 00C0      		rjmp .L275
 2678 00ea 80E0      		ldi r24,lo8(0)
 2679 00ec 00C0      		rjmp .L267
 2680               	.L269:
 2681 00ee 82E0      		ldi r24,lo8(2)
 2682               	.L267:
 2683               	/* epilogue start */
 2684               	.LSM322:
 2685 00f0 DF91      		pop r29
 2686               	.LVL393:
 2687 00f2 CF91      		pop r28
 2688               	.LVL394:
 2689 00f4 1F91      		pop r17
 2690 00f6 0F91      		pop r16
 2691 00f8 FF90      		pop r15
 2692 00fa EF90      		pop r14
 2693               	.LVL395:
 2694 00fc DF90      		pop r13
 2695 00fe CF90      		pop r12
 2696 0100 0895      		ret
 2697               	.LFE41:
 2699               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 2700               	.global	Endpoint_Write_Control_EStream_LE
 2702               	Endpoint_Write_Control_EStream_LE:
 2703               	.LFB38:
 2704               	.LSM323:
 2705               	.LVL396:
 2706 0000 CF92      		push r12
 2707 0002 DF92      		push r13
 2708 0004 EF92      		push r14
 2709 0006 FF92      		push r15
 2710 0008 0F93      		push r16
 2711 000a 1F93      		push r17
 2712 000c CF93      		push r28
 2713 000e DF93      		push r29
 2714               	/* prologue: function */
 2715               	/* frame size = 0 */
 2716 0010 9C01      		movw r18,r24
 2717               	.LVL397:
 2718               	.LSM324:
 2719 0012 E090 0000 		lds r14,USB_ControlRequest+6
 2720 0016 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 2721               	.LVL398:
 2722 001a E616      		cp r14,r22
 2723 001c F706      		cpc r15,r23
 2724 001e 00F4      		brsh .L282
 2725               	.LVL399:
 2726               	.L285:
 2727               	.LSM325:
 2728 0020 40E0      		ldi r20,lo8(0)
 2729               	.LVL400:
 2730 0022 00C0      		rjmp .L300
 2731               	.LVL401:
 2732               	.L282:
 2733               	.LSM326:
 2734 0024 6115      		cp r22,__zero_reg__
 2735 0026 7105      		cpc r23,__zero_reg__
 2736 0028 01F0      		breq .L284
 2737               	.LVL402:
 2738 002a 7B01      		movw r14,r22
 2739 002c 00C0      		rjmp .L285
 2740               	.L284:
 2741               	.LBB164:
 2742               	.LSM327:
 2743 002e 8091 E800 		lds r24,232
 2744               	.LVL403:
 2745 0032 982F      		mov r25,r24
 2746 0034 9E7F      		andi r25,lo8(-2)
 2747 0036 9093 E800 		sts 232,r25
 2748 003a 8F77      		andi r24,lo8(127)
 2749 003c 8093 E800 		sts 232,r24
 2750 0040 EE24      		clr r14
 2751 0042 FF24      		clr r15
 2752               	.LVL404:
 2753 0044 00C0      		rjmp .L285
 2754               	.LVL405:
 2755               	.L294:
 2756               	.LBE164:
 2757               	.LSM328:
 2758 0046 8091 E800 		lds r24,232
 2759               	.LVL406:
 2760 004a 83FF      		sbrs r24,3
 2761 004c 00C0      		rjmp .L286
 2762 004e 81E0      		ldi r24,lo8(1)
 2763 0050 00C0      		rjmp .L287
 2764               	.L286:
 2765               	.LSM329:
 2766 0052 8091 E800 		lds r24,232
 2767 0056 82FD      		sbrc r24,2
 2768 0058 00C0      		rjmp .L298
 2769               	.LSM330:
 2770 005a 8091 0000 		lds r24,USB_DeviceState
 2771 005e 8823      		tst r24
 2772 0060 01F4      		brne .+2
 2773 0062 00C0      		rjmp .L289
 2774               	.LSM331:
 2775 0064 8091 E800 		lds r24,232
 2776 0068 80FF      		sbrs r24,0
 2777 006a 00C0      		rjmp .L300
 2778               	.LBB165:
 2779               	.LSM332:
 2780 006c 8091 F300 		lds r24,243
 2781 0070 9091 F200 		lds r25,242
 2782 0074 D82E      		mov r13,r24
 2783 0076 CC24      		clr r12
 2784 0078 C92F      		mov r28,r25
 2785               	.LVL407:
 2786 007a D0E0      		ldi r29,lo8(0)
 2787 007c CC29      		or r28,r12
 2788 007e DD29      		or r29,r13
 2789               	.LVL408:
 2790 0080 00C0      		rjmp .L290
 2791               	.L292:
 2792               	.LSM333:
 2793 0082 8901      		movw r16,r18
 2794 0084 0F5F      		subi r16,lo8(-(1))
 2795 0086 1F4F      		sbci r17,hi8(-(1))
 2796               	.LVL409:
 2797 0088 C901      		movw r24,r18
 2798 008a 0E94 0000 		call __eerd_byte_m32u4
 2799               	.LVL410:
 2800               	.LBB166:
 2801               	.LBB167:
 2802               	.LSM334:
 2803 008e 8093 F100 		sts 241,r24
 2804               	.LBE167:
 2805               	.LBE166:
 2806               	.LSM335:
 2807 0092 0894      		sec
 2808 0094 E108      		sbc r14,__zero_reg__
 2809 0096 F108      		sbc r15,__zero_reg__
 2810               	.LSM336:
 2811 0098 2196      		adiw r28,1
 2812 009a 9801      		movw r18,r16
 2813               	.LVL411:
 2814               	.L290:
 2815               	.LSM337:
 2816 009c E114      		cp r14,__zero_reg__
 2817 009e F104      		cpc r15,__zero_reg__
 2818 00a0 01F0      		breq .L291
 2819 00a2 C830      		cpi r28,8
 2820 00a4 D105      		cpc r29,__zero_reg__
 2821 00a6 00F0      		brlo .L292
 2822               	.L291:
 2823               	.LSM338:
 2824 00a8 40E0      		ldi r20,lo8(0)
 2825 00aa 2897      		sbiw r28,8
 2826 00ac 01F4      		brne .L293
 2827 00ae 41E0      		ldi r20,lo8(1)
 2828               	.L293:
 2829               	.LBB168:
 2830               	.LSM339:
 2831 00b0 8091 E800 		lds r24,232
 2832               	.LVL412:
 2833 00b4 982F      		mov r25,r24
 2834 00b6 9E7F      		andi r25,lo8(-2)
 2835 00b8 9093 E800 		sts 232,r25
 2836 00bc 8F77      		andi r24,lo8(127)
 2837 00be 8093 E800 		sts 232,r24
 2838               	.LVL413:
 2839               	.L300:
 2840               	.LBE168:
 2841               	.LBE165:
 2842               	.LSM340:
 2843 00c2 E114      		cp r14,__zero_reg__
 2844 00c4 F104      		cpc r15,__zero_reg__
 2845 00c6 01F0      		breq .+2
 2846 00c8 00C0      		rjmp .L294
 2847 00ca 4423      		tst r20
 2848 00cc 01F0      		breq .+2
 2849 00ce 00C0      		rjmp .L294
 2850 00d0 00C0      		rjmp .L298
 2851               	.LVL414:
 2852               	.L295:
 2853               	.LSM341:
 2854 00d2 8091 0000 		lds r24,USB_DeviceState
 2855 00d6 8823      		tst r24
 2856 00d8 01F0      		breq .L289
 2857               	.LVL415:
 2858               	.L298:
 2859               	.LSM342:
 2860 00da 8091 E800 		lds r24,232
 2861               	.LVL416:
 2862 00de 82FF      		sbrs r24,2
 2863 00e0 00C0      		rjmp .L295
 2864 00e2 80E0      		ldi r24,lo8(0)
 2865 00e4 00C0      		rjmp .L287
 2866               	.L289:
 2867 00e6 82E0      		ldi r24,lo8(2)
 2868               	.L287:
 2869               	/* epilogue start */
 2870               	.LSM343:
 2871 00e8 DF91      		pop r29
 2872               	.LVL417:
 2873 00ea CF91      		pop r28
 2874               	.LVL418:
 2875 00ec 1F91      		pop r17
 2876 00ee 0F91      		pop r16
 2877 00f0 FF90      		pop r15
 2878 00f2 EF90      		pop r14
 2879               	.LVL419:
 2880 00f4 DF90      		pop r13
 2881 00f6 CF90      		pop r12
 2882 00f8 0895      		ret
 2883               	.LFE38:
 2885               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2886               	.global	Endpoint_Write_EStream_BE
 2888               	Endpoint_Write_EStream_BE:
 2889               	.LFB30:
 2890               	.LSM344:
 2891               	.LVL420:
 2892 0000 BF92      		push r11
 2893 0002 CF92      		push r12
 2894 0004 DF92      		push r13
 2895 0006 EF92      		push r14
 2896 0008 FF92      		push r15
 2897 000a 0F93      		push r16
 2898 000c 1F93      		push r17
 2899 000e CF93      		push r28
 2900 0010 DF93      		push r29
 2901               	/* prologue: function */
 2902               	/* frame size = 0 */
 2903 0012 7C01      		movw r14,r24
 2904 0014 EB01      		movw r28,r22
 2905 0016 6A01      		movw r12,r20
 2906               	.LSM345:
 2907 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2908               	.LVL421:
 2909 001c B82E      		mov r11,r24
 2910               	.LVL422:
 2911 001e 8823      		tst r24
 2912 0020 01F4      		brne .L302
 2913               	.LVL423:
 2914               	.LSM346:
 2915 0022 2197      		sbiw r28,1
 2916 0024 EC0E      		add r14,r28
 2917 0026 FD1E      		adc r15,r29
 2918               	.LVL424:
 2919 0028 2196      		adiw r28,1
 2920 002a 00C0      		rjmp .L309
 2921               	.LVL425:
 2922               	.L307:
 2923               	.LSM347:
 2924 002c 8091 E800 		lds r24,232
 2925 0030 85FD      		sbrc r24,5
 2926 0032 00C0      		rjmp .L304
 2927               	.LBB169:
 2928               	.LSM348:
 2929 0034 8091 E800 		lds r24,232
 2930               	.LVL426:
 2931 0038 982F      		mov r25,r24
 2932 003a 9E7F      		andi r25,lo8(-2)
 2933 003c 9093 E800 		sts 232,r25
 2934 0040 8F77      		andi r24,lo8(127)
 2935 0042 8093 E800 		sts 232,r24
 2936               	.LBE169:
 2937               	.LSM349:
 2938 0046 C114      		cp r12,__zero_reg__
 2939 0048 D104      		cpc r13,__zero_reg__
 2940 004a 01F0      		breq .L305
 2941 004c F601      		movw r30,r12
 2942 004e 0995      		icall
 2943               	.LVL427:
 2944 0050 8130      		cpi r24,lo8(1)
 2945 0052 01F4      		brne .L305
 2946 0054 84E0      		ldi r24,lo8(4)
 2947               	.LVL428:
 2948 0056 00C0      		rjmp .L306
 2949               	.LVL429:
 2950               	.L305:
 2951               	.LSM350:
 2952 0058 0E94 0000 		call Endpoint_WaitUntilReady
 2953               	.LVL430:
 2954 005c 8823      		tst r24
 2955 005e 01F0      		breq .L309
 2956               	.LVL431:
 2957 0060 00C0      		rjmp .L306
 2958               	.LVL432:
 2959               	.L304:
 2960               	.LSM351:
 2961 0062 8701      		movw r16,r14
 2962 0064 0150      		subi r16,lo8(-(-1))
 2963 0066 1040      		sbci r17,hi8(-(-1))
 2964               	.LVL433:
 2965 0068 C701      		movw r24,r14
 2966 006a 0E94 0000 		call __eerd_byte_m32u4
 2967               	.LBB170:
 2968               	.LBB171:
 2969               	.LSM352:
 2970 006e 8093 F100 		sts 241,r24
 2971               	.LBE171:
 2972               	.LBE170:
 2973               	.LSM353:
 2974 0072 2197      		sbiw r28,1
 2975 0074 7801      		movw r14,r16
 2976               	.LVL434:
 2977               	.L309:
 2978               	.LSM354:
 2979 0076 2097      		sbiw r28,0
 2980 0078 01F4      		brne .L307
 2981               	.LVL435:
 2982               	.L302:
 2983 007a 8B2D      		mov r24,r11
 2984               	.L306:
 2985               	.LVL436:
 2986               	/* epilogue start */
 2987               	.LSM355:
 2988 007c DF91      		pop r29
 2989 007e CF91      		pop r28
 2990               	.LVL437:
 2991 0080 1F91      		pop r17
 2992 0082 0F91      		pop r16
 2993 0084 FF90      		pop r15
 2994 0086 EF90      		pop r14
 2995               	.LVL438:
 2996 0088 DF90      		pop r13
 2997 008a CF90      		pop r12
 2998               	.LVL439:
 2999 008c BF90      		pop r11
 3000               	.LVL440:
 3001 008e 0895      		ret
 3002               	.LFE30:
 3004               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 3005               	.global	Endpoint_Write_EStream_LE
 3007               	Endpoint_Write_EStream_LE:
 3008               	.LFB28:
 3009               	.LSM356:
 3010               	.LVL441:
 3011 0000 BF92      		push r11
 3012 0002 CF92      		push r12
 3013 0004 DF92      		push r13
 3014 0006 EF92      		push r14
 3015 0008 FF92      		push r15
 3016 000a 0F93      		push r16
 3017 000c 1F93      		push r17
 3018 000e CF93      		push r28
 3019 0010 DF93      		push r29
 3020               	/* prologue: function */
 3021               	/* frame size = 0 */
 3022 0012 8C01      		movw r16,r24
 3023               	.LVL442:
 3024 0014 7B01      		movw r14,r22
 3025 0016 6A01      		movw r12,r20
 3026               	.LSM357:
 3027 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3028               	.LVL443:
 3029 001c B82E      		mov r11,r24
 3030               	.LVL444:
 3031 001e 8823      		tst r24
 3032 0020 01F4      		brne .L311
 3033               	.LVL445:
 3034               	.LSM358:
 3035 0022 E801      		movw r28,r16
 3036               	.LVL446:
 3037 0024 00C0      		rjmp .L318
 3038               	.LVL447:
 3039               	.L316:
 3040               	.LSM359:
 3041 0026 8091 E800 		lds r24,232
 3042               	.LVL448:
 3043 002a 85FD      		sbrc r24,5
 3044 002c 00C0      		rjmp .L313
 3045               	.LBB172:
 3046               	.LSM360:
 3047 002e 8091 E800 		lds r24,232
 3048               	.LVL449:
 3049 0032 982F      		mov r25,r24
 3050 0034 9E7F      		andi r25,lo8(-2)
 3051 0036 9093 E800 		sts 232,r25
 3052 003a 8F77      		andi r24,lo8(127)
 3053 003c 8093 E800 		sts 232,r24
 3054               	.LBE172:
 3055               	.LSM361:
 3056 0040 C114      		cp r12,__zero_reg__
 3057 0042 D104      		cpc r13,__zero_reg__
 3058 0044 01F0      		breq .L314
 3059 0046 F601      		movw r30,r12
 3060 0048 0995      		icall
 3061               	.LVL450:
 3062 004a 8130      		cpi r24,lo8(1)
 3063 004c 01F4      		brne .L314
 3064 004e 84E0      		ldi r24,lo8(4)
 3065               	.LVL451:
 3066 0050 00C0      		rjmp .L315
 3067               	.LVL452:
 3068               	.L314:
 3069               	.LSM362:
 3070 0052 0E94 0000 		call Endpoint_WaitUntilReady
 3071               	.LVL453:
 3072 0056 8823      		tst r24
 3073 0058 01F0      		breq .L318
 3074               	.LVL454:
 3075 005a 00C0      		rjmp .L315
 3076               	.LVL455:
 3077               	.L313:
 3078               	.LSM363:
 3079 005c 8E01      		movw r16,r28
 3080 005e 0F5F      		subi r16,lo8(-(1))
 3081 0060 1F4F      		sbci r17,hi8(-(1))
 3082               	.LVL456:
 3083 0062 CE01      		movw r24,r28
 3084 0064 0E94 0000 		call __eerd_byte_m32u4
 3085               	.LBB173:
 3086               	.LBB174:
 3087               	.LSM364:
 3088 0068 8093 F100 		sts 241,r24
 3089               	.LBE174:
 3090               	.LBE173:
 3091               	.LSM365:
 3092 006c 0894      		sec
 3093 006e E108      		sbc r14,__zero_reg__
 3094 0070 F108      		sbc r15,__zero_reg__
 3095 0072 E801      		movw r28,r16
 3096               	.LVL457:
 3097               	.L318:
 3098               	.LSM366:
 3099 0074 E114      		cp r14,__zero_reg__
 3100 0076 F104      		cpc r15,__zero_reg__
 3101 0078 01F4      		brne .L316
 3102               	.LVL458:
 3103               	.L311:
 3104 007a 8B2D      		mov r24,r11
 3105               	.L315:
 3106               	.LVL459:
 3107               	/* epilogue start */
 3108               	.LSM367:
 3109 007c DF91      		pop r29
 3110 007e CF91      		pop r28
 3111               	.LVL460:
 3112 0080 1F91      		pop r17
 3113 0082 0F91      		pop r16
 3114               	.LVL461:
 3115 0084 FF90      		pop r15
 3116 0086 EF90      		pop r14
 3117               	.LVL462:
 3118 0088 DF90      		pop r13
 3119 008a CF90      		pop r12
 3120               	.LVL463:
 3121 008c BF90      		pop r11
 3122               	.LVL464:
 3123 008e 0895      		ret
 3124               	.LFE28:
 3350               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:19     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:59     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:91     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:129    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:188    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:251    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:348    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:466    .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:600    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:712    .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:833    .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:951    .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:1063   .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:1220   .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:1394   .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:1554   .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:1733   .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:1848   .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:1974   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:2127   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:2269   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:2389   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:2512   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:2702   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:2888   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\Users\andz\AppData\Local\Temp/ccoo0EBh.s:3007   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
__eewr_byte_m32u4
__eerd_byte_m32u4
